,C1,C2,C3,C4,label
339,1432,856,1717,273,1824
340,392,833,170,1304,1857
341,1442,473,550,860,272
342,682,1206,476,1156,592
343,1432,1624,371,1700,1779
344,1462,32,1663,9,352
345,562,1234,1471,472,517
346,1572,1131,1037,94,1584
347,1803,1527,549,1512,703
348,228,1058,472,1079,1608
349,1370,1561,837,717,983
350,1552,1177,26,779,1483
351,203,1130,376,783,1567
352,1973,414,1659,1155,879
353,1480,34,1078,62,877
354,314,1224,1924,916,830
355,1410,826,1734,692,198
356,144,742,1446,694,934
357,965,1166,344,1737,319
358,1097,786,1580,1473,176
359,893,1368,667,1394,764
360,1950,1331,152,362,672
361,1951,1505,1934,1750,719
362,1769,867,1502,209,1587
363,272,1229,414,704,84
364,246,1634,1150,115,1731
365,830,986,1372,2,1678
366,907,207,1245,987,713
367,308,658,1613,724,780
368,958,804,292,852,1969
369,1979,129,571,1561,363
370,1780,1913,664,847,951
371,1308,1389,540,1302,755
372,1388,1599,299,1156,249
373,1931,1693,662,461,273
374,1357,383,855,440,277
375,1837,671,996,31,1508
376,609,549,146,1481,1949
377,765,1228,1370,187,1271
378,1152,803,425,1630,1983
379,1772,30,780,422,611
380,1857,1421,964,993,1944
381,1478,530,681,1513,1491
382,1070,1517,1669,1690,913
383,1428,785,1361,1059,606
384,855,940,1256,1312,21
385,1757,1198,969,1101,149
386,17,238,563,439,1386
387,1523,1742,59,1889,792
388,687,441,846,1974,412
389,1407,1140,1459,1849,1812
390,1790,943,1365,824,598
391,161,1689,244,1026,676
392,1663,518,1227,1179,299
393,1468,683,13,917,1032
394,350,1373,1221,856,572
395,1130,1527,1605,1770,471
396,657,1778,76,1742,450
397,1496,600,1347,1628,448
398,1396,198,88,986,999
399,312,1751,1210,1453,1294
400,1149,1072,1056,974,699
401,1004,1276,730,550,1175
402,407,1569,817,1606,1177
403,860,260,1979,74,325
404,85,433,1503,1354,588
405,1712,1174,543,6,1729
406,1874,384,224,1242,1607
407,797,1862,288,1601,1577
408,120,930,1554,1616,1848
409,1285,1486,1716,560,1621
410,1611,1173,1745,172,1761
411,1943,1834,566,1523,1818
412,116,107,1305,738,293
413,694,1427,1262,1049,312
414,1095,1875,681,1207,69
415,862,1132,1319,418,1349
416,547,1822,436,1907,448
417,1013,1439,695,1550,1945
418,655,108,1148,18,1160
419,270,1817,333,612,1481
420,129,1732,366,768,708
421,1568,519,163,194,1225
422,77,1015,497,473,1574
423,633,611,314,1141,838
424,948,1212,531,270,438
425,196,1105,708,664,312
426,599,295,9,416,1455
427,1233,1195,387,1528,873
428,1094,308,1390,1199,92
429,362,1395,1848,630,758
430,924,400,776,1762,3
431,1442,196,1972,1840,1970
432,260,71,133,1859,374
433,6,1912,461,692,1192
434,1579,265,770,499,533
435,1843,230,786,1578,143
436,23,886,1763,520,321
437,1031,328,1869,797,1219
438,463,116,958,1219,1561
439,1552,1718,1965,1842,988
440,921,100,1529,1437,1707
441,637,1385,87,1221,621
442,999,969,788,1795,154
443,753,32,998,1907,1498
444,757,1816,1559,663,53
445,1873,63,136,954,491
446,904,1961,467,1888,455
447,285,1871,1668,1517,709
448,870,354,975,1246,1902
449,1874,147,463,767,670
450,120,1117,1618,917,1883
451,877,1413,1783,103,430
452,845,542,1621,1934,1323
453,1176,935,1357,1937,288
454,1756,155,1547,1497,1957
455,1860,1439,1671,953,405
456,349,1991,1539,895,1781
457,1300,1385,1648,1914,884
458,1733,242,1728,182,1270
459,1230,637,812,118,1619
460,1367,1830,1447,1715,860
461,1997,1041,530,766,868
462,721,1978,1283,1400,1391
463,231,1375,1302,732,739
464,1804,1023,1283,1132,979
465,387,1135,1763,1594,1844
466,462,1306,1574,802,912
467,1826,901,501,1617,1610
468,1576,1079,135,1012,1410
469,1383,790,1616,788,1802
470,243,1057,477,1754,656
471,1747,1157,1740,1345,4
472,858,243,526,937,759
473,1930,146,368,1436,1852
474,1040,249,805,414,1368
475,1362,1578,88,1119,993
476,1164,34,1630,209,817
477,1925,1585,178,1070,1783
478,1708,1748,406,796,192
479,1294,662,872,495,41
480,486,1975,1568,1023,1644
481,1904,881,1708,64,694
482,1712,1910,1588,1244,1212
483,1422,1085,1711,1028,1828
484,1115,1733,315,428,1940
485,109,1298,1436,718,803
486,21,1674,109,415,41
487,316,89,733,372,1135
488,475,283,1907,457,808
489,1326,1432,1830,425,1419
490,396,1109,792,1671,1512
491,1049,147,934,1433,409
492,1014,1404,538,1798,68
493,739,719,1695,1770,677
494,1717,17,1608,114,853
495,284,936,1685,558,788
496,143,1303,738,196,1407
497,1357,1394,74,982,956
498,935,72,1805,1870,1411
499,903,1831,1561,540,1591
500,178,1528,581,1387,408
501,1995,42,1917,466,1785
502,1137,200,1561,448,949
503,594,1004,1050,697,1534
504,264,682,1681,1451,12
505,410,1174,1227,1031,538
506,630,238,1301,1088,124
507,1981,622,1786,1370,709
508,1753,1320,1519,1228,1230
509,1468,1446,1132,1681,595
510,321,979,180,1548,1473
511,1837,465,720,250,725
512,1135,1310,1317,724,1992
513,931,934,1786,681,645
514,242,1636,768,601,1754
515,1919,35,328,193,1965
516,218,271,583,879,1421
517,823,690,659,1113,445
518,1249,1337,862,1861,1078
519,647,1387,836,1049,1537
520,836,1630,48,144,585
521,1093,1981,476,1489,1012
522,1138,212,1548,1069,391
523,1083,307,419,296,1096
524,1280,1947,348,896,1212
525,474,1,1367,104,783
526,1372,1584,843,639,792
527,1707,1201,539,1285,254
528,1859,172,1141,597,107
529,1145,1183,592,778,847
530,1586,1821,1242,1443,862
531,170,278,89,759,3
532,1367,469,1434,643,1715
533,1202,576,387,224,628
534,638,1949,1558,1471,1971
535,868,1333,510,1209,518
536,1067,851,716,279,746
537,1059,1073,1142,701,457
538,1674,1760,97,1199,1980
539,1385,692,1200,1285,956
540,549,880,1955,1405,1909
541,363,99,1515,374,1874
542,649,357,1248,1725,1071
543,1172,398,1444,1679,378
544,391,108,237,921,1952
545,1546,1184,1165,945,625
546,1780,76,282,86,831
547,662,1486,1024,581,119
548,1684,1528,1475,327,202
549,434,924,420,1698,1195
550,1661,1570,1886,1785,250
551,1576,1729,1514,1538,1651
552,1406,1390,59,402,128
553,316,968,1666,1944,1001
554,1520,849,1307,1446,931
555,1028,334,1557,1153,486
556,1215,1694,816,177,1407
557,1781,1498,818,1810,1367
558,1584,1016,108,1256,1074
559,704,32,1828,1593,364
560,212,1736,969,1676,27
561,101,515,1041,513,1971
562,1783,1673,976,642,898
563,1195,413,1897,1316,111
564,214,280,1473,405,406
565,1137,1324,422,346,246
566,1825,451,899,1280,1898
567,1923,129,1627,1115,825
568,1351,438,1132,1063,1242
569,31,1685,1784,1301,175
570,21,266,1544,707,1128
571,1406,613,1895,1810,1090
572,198,1416,1966,1811,202
573,542,1350,1756,53,1765
574,1500,1849,434,1074,171
575,1295,534,784,546,188
576,1904,746,1931,1569,1370
577,1973,1821,47,266,227
578,230,1608,977,1626,1875
579,338,1673,1544,950,833
580,602,1176,629,1783,1143
581,633,1753,403,468,836
582,136,186,1918,466,363
583,246,125,1887,346,1865
584,1233,568,1848,1103,88
585,1270,741,203,711,1492
586,730,207,578,1679,744
587,500,1445,1553,1250,1327
588,1155,914,280,1782,1444
589,594,1946,1683,1606,406
590,1308,1088,1465,1941,1247
591,1653,1335,1621,1092,298
592,194,1515,1576,848,568
593,418,903,133,1675,1416
594,1065,284,775,1135,110
595,1277,1753,718,1936,1658
596,208,1476,723,1955,1697
597,1530,534,594,876,912
598,1007,437,715,1048,565
599,192,683,378,1324,776
600,1589,532,1418,1667,1711
601,1517,1041,1390,1954,1845
602,1761,801,407,170,1155
603,592,467,223,1565,1774
604,218,624,641,1076,85
605,489,1660,1950,1879,926
606,1971,1979,1119,406,1008
607,1649,445,732,938,1538
608,675,1972,714,1130,159
609,1324,996,1194,1683,1397
610,453,770,169,59,1738
611,720,1394,20,1393,1944
612,1476,1069,1037,303,1884
613,226,207,519,309,687
614,1087,974,1287,487,1620
615,1643,1920,1621,591,1878
616,1626,1879,1147,1561,1083
617,1847,1432,1278,1518,1776
618,1994,1681,382,1387,131
619,536,449,838,1306,274
620,1370,1437,1410,1586,1517
621,882,90,281,1276,956
622,1958,1324,72,1577,493
623,1522,1426,174,562,1640
624,685,1450,1793,1645,1986
625,762,1536,492,1846,952
626,1659,970,306,853,1257
627,1508,834,968,160,1450
628,1017,606,1880,1393,1939
629,527,903,264,211,781
630,561,43,1922,1984,1247
631,735,686,562,937,543
632,1156,274,1801,1146,1374
633,397,676,617,114,225
634,1072,1011,1697,1829,1818
635,829,477,1876,971,1979
636,1904,662,153,419,1722
637,249,123,288,1745,863
638,188,1548,36,1244,1451
639,1744,508,1413,1005,544
640,1146,162,1239,1889,368
641,900,151,763,1666,1752
642,657,352,881,303,812
643,195,1151,507,1582,1870
644,1460,1249,1704,965,1505
645,52,389,339,956,1463
646,1104,1210,426,1008,169
647,415,108,48,1027,971
648,896,512,641,175,838
649,812,332,228,870,1049
650,1041,1224,1947,615,274
651,1910,372,653,25,1709
652,1819,1788,1114,1991,1569
653,643,1327,1355,1809,565
654,370,1576,865,29,1489
655,505,701,726,985,1164
656,1410,716,504,861,1418
657,651,304,676,1647,1093
658,1056,1002,1814,1014,1226
659,1737,29,1651,1016,1896
660,1928,915,334,346,1077
661,50,1429,877,1192,1547
662,1343,1450,1349,493,1315
663,1176,395,739,913,1666
664,1505,810,1941,781,1903
665,1607,496,397,354,930
666,1187,866,1291,1948,308
667,87,723,1214,979,1450
668,741,1738,851,1419,90
669,350,1444,1026,382,287
670,1250,1734,1357,1587,312
671,1515,254,575,89,1149
672,721,1794,631,1157,251
673,1693,1576,732,446,1936
674,613,1241,1179,1373,746
675,1641,1211,353,1285,1669
676,1607,1176,1063,1926,70
677,1131,1944,1061,1303,1786
678,402,1158,1473,1348,418
679,1527,880,1288,1409,38
680,1714,1987,1992,1313,1090
681,881,1939,289,890,442
682,999,1842,966,1747,732
683,1372,660,1866,1798,874
684,1936,1481,3,1127,143
685,895,778,1479,688,870
686,541,150,1983,1929,735
687,1817,337,1813,1981,378
688,1324,310,581,1292,816
689,1011,783,1558,1212,1353
690,1475,488,1236,1760,1850
691,1430,37,547,1682,1027
692,1673,1235,1037,402,972
693,1923,1838,638,1978,855
694,493,619,1989,1252,1748
695,654,1830,1749,740,1966
696,1267,887,1713,1881,1457
697,393,1700,1370,821,747
698,1604,615,901,585,1886
699,1444,1857,1424,1756,1209
700,765,1858,1729,701,820
701,779,141,1048,1470,294
702,1513,1432,1414,391,1348
703,1805,909,1962,412,833
704,311,853,1026,111,1293
705,1163,1825,1903,786,1640
706,1154,382,1126,1927,1855
707,62,1378,1195,591,225
708,1050,1133,102,719,1763
709,58,838,1244,675,287
710,1601,616,1451,176,420
711,1785,214,52,1349,755
712,1520,99,1124,101,909
713,567,1469,1919,738,1206
714,1908,1229,1215,1556,708
715,1314,1048,1421,131,979
716,809,847,1356,294,159
717,1210,1242,1213,716,1427
718,767,115,1288,1442,1296
719,1686,953,29,827,1252
720,1688,1997,192,729,1086
721,753,352,1647,1652,1756
722,1653,1201,623,1866,1185
723,1600,1242,1814,1370,15
724,218,582,1096,363,663
725,117,1098,514,974,754
726,581,1431,299,1036,1918
727,652,358,721,370,661
728,1922,218,548,1654,1654
729,217,1173,244,456,1537
730,33,1053,508,58,44
731,203,860,1980,343,1562
732,687,1550,826,355,1767
733,54,168,1777,1363,17
734,1863,1372,1009,1159,1849
735,1982,532,344,463,635
736,474,714,1336,913,851
737,1277,716,1232,383,24
738,1288,563,1300,841,1771
739,59,374,1823,1167,150
740,1747,1178,328,1767,1729
741,1981,1126,366,1136,691
742,193,1377,635,1494,1694
743,1228,12,1722,1854,371
744,1104,705,1324,616,1646
745,1495,1712,513,1216,1751
746,375,922,697,580,51
747,1358,483,639,1316,298
748,53,1078,1827,1761,816
749,1974,1586,346,1341,381
750,580,1803,1554,524,1254
751,1937,1256,1426,1389,107
752,1532,995,1419,1211,620
753,1121,718,362,242,1128
754,1986,1343,840,343,1548
755,1826,1724,291,1513,172
756,905,861,139,974,1090
757,1887,1475,1273,1564,1373
758,314,1674,407,194,291
759,848,1563,374,1126,166
760,780,94,1164,1033,109
761,1247,1679,1203,1102,1803
762,1838,1366,470,1169,20
763,2,1160,701,980,346
764,514,685,1171,696,1197
765,1935,155,167,1118,1106
766,1888,1517,1545,1041,1484
767,808,347,179,700,230
768,285,1827,356,525,931
769,1440,1293,1695,963,684
770,402,1581,1450,906,673
771,591,368,647,1780,51
772,431,45,1898,1744,672
773,110,48,1019,661,836
774,1054,1477,1520,1276,939
775,1495,1811,1094,1298,1134
776,1029,1364,301,1032,1728
777,1461,1967,1607,1979,235
778,295,320,1225,1002,553
779,1658,1218,1805,553,299
780,1788,654,398,863,1546
781,985,506,625,239,252
782,695,1072,945,103,1010
783,1495,1494,1893,928,1623
784,858,1976,961,697,255
785,1753,364,628,1652,1180
786,884,1574,95,220,425
787,621,730,594,208,1199
788,975,1987,922,1300,893
789,411,1414,283,1224,787
790,1315,1982,732,687,705
791,306,500,1158,20,1640
792,1897,59,1801,1550,739
793,741,271,966,696,59
794,942,341,530,1504,1068
795,99,1656,1252,584,687
796,121,1442,792,175,582
797,1562,754,350,1773,1804
798,680,553,851,352,16
799,255,986,482,956,496
800,1482,1918,133,306,131
801,1778,1354,1803,736,1465
802,1945,947,1407,1627,1457
803,1701,166,94,1161,1583
804,1379,1371,1755,1618,335
805,126,628,1735,704,674
806,1450,1203,869,351,849
807,1926,414,268,818,1643
808,1215,1199,384,17,111
809,1507,839,1773,1698,231
810,273,565,1194,838,354
811,906,1097,390,823,1145
812,513,954,1809,438,652
813,957,1211,1604,191,1739
814,16,1956,1982,1395,1265
815,1749,415,4,957,872
816,1710,111,1791,41,54
817,717,637,1804,300,1966
818,1346,1799,1076,1233,1897
819,447,1424,655,1069,390
820,1045,1093,592,1055,1117
821,1870,163,627,1812,1250
822,236,494,700,1418,66
823,735,761,977,249,1735
824,1441,1443,352,1587,145
825,1270,1816,361,490,626
826,789,681,1495,605,1578
827,518,1082,1942,1336,1774
828,493,1598,301,186,268
829,545,510,158,867,656
830,566,1103,1119,1812,81
831,1644,1071,1878,1755,1107
832,690,1423,926,1345,412
833,1334,1977,322,432,1699
834,696,823,1412,260,1857
835,1663,1035,749,1204,1253
836,1356,991,1775,1926,286
837,280,516,203,1669,785
838,1748,1604,1783,502,1456
839,1343,135,568,1969,33
840,1638,540,396,874,653
841,772,1699,1398,812,644
842,1514,279,1488,1279,665
843,125,277,1015,1032,568
844,1243,1667,1372,825,1965
845,242,269,1820,1667,160
846,523,643,1903,376,1653
847,195,1109,1974,261,80
848,490,220,1986,8,832
849,1361,1176,1175,1868,673
850,1298,688,1115,197,195
851,507,809,682,1405,212
852,1023,1383,831,682,928
853,162,1377,118,183,28
854,690,1422,1064,509,1332
855,1366,551,321,1585,1474
856,1100,825,1353,1414,646
857,1541,351,146,1135,484
858,449,1560,137,233,1167
859,887,584,865,545,1264
860,295,1553,1671,1235,452
861,915,171,607,989,778
862,877,845,1436,965,1458
863,1491,368,1004,1907,306
864,1062,1214,1130,21,400
865,1088,1121,291,1768,276
866,599,1726,1903,169,1438
867,677,1754,1153,548,928
868,473,170,1247,1453,915
869,747,1387,1219,1343,760
870,1834,1867,1789,408,1742
871,1051,715,1061,1170,837
872,1971,997,1588,385,1668
873,478,1603,863,1183,401
874,1479,229,1058,1397,1063
875,397,181,794,606,776
876,1180,1774,1810,1645,1678
877,438,632,90,1497,1047
878,1733,176,709,1398,11
879,1738,1385,1745,865,811
880,1963,371,985,1274,932
881,1583,1052,1304,1477,716
882,1662,1371,1777,695,1827
883,1024,1586,413,786,673
884,325,1042,1115,15,395
885,345,1363,528,1563,255
886,1412,18,661,1284,1279
887,237,1782,1948,1202,1169
888,1263,330,347,1128,1662
889,1568,1154,850,919,24
890,1406,692,855,1368,722
891,730,1563,939,1192,1599
892,577,1779,1209,716,1745
893,395,1018,1155,1054,732
894,622,1770,643,795,1144
895,101,237,370,1291,947
896,1919,343,1534,1897,1364
897,918,318,721,533,867
898,1795,1237,145,56,1470
899,111,1322,1051,749,67
900,1412,1534,1047,256,1173
901,1348,1129,923,456,1453
902,609,1885,1042,457,1363
903,306,487,1574,904,295
904,266,1487,823,916,1345
905,1591,1350,1177,1367,1061
906,1525,424,162,1580,1615
907,1964,1776,401,1421,341
908,1341,275,936,5,634
909,1811,716,473,1283,774
910,1420,1150,362,940,1589
911,1837,633,1445,341,1058
912,1797,700,976,1146,303
913,1301,726,1175,1713,1590
914,97,674,403,1704,1043
915,175,278,919,725,1331
916,1194,1291,1864,1121,410
917,361,330,1291,403,1514
918,1454,1945,1951,1618,223
919,54,460,1116,230,1301
920,1423,772,577,103,1411
921,1174,862,331,201,1460
922,1968,1896,655,227,323
923,716,22,89,1263,775
924,1506,1259,1516,223,1794
925,852,1971,851,1568,1291
926,483,1355,716,641,1862
927,737,1133,1148,1135,1177
928,1954,407,281,1209,1846
929,1179,105,814,320,1481
930,1373,199,1795,922,1297
931,316,1305,1019,1540,1760
932,1561,466,204,852,39
933,990,618,427,1878,1382
934,438,14,923,356,1338
935,1079,911,1240,1971,430
936,216,238,1208,1691,1000
937,985,624,1513,593,1251
938,1578,683,352,502,76
939,1093,413,517,438,1672
940,1357,52,1644,905,1978
941,71,523,151,1209,1894
942,1023,1108,1427,1222,1636
943,107,917,388,193,993
944,1222,197,528,1340,987
945,511,822,231,1932,993
946,1759,1846,1373,1591,195
947,744,194,1452,776,254
948,607,507,1105,1755,595
949,651,899,1872,587,1482
950,557,1563,1976,120,9
951,1250,350,560,759,1013
952,1559,190,706,1476,1538
953,707,542,912,1475,1120
954,372,1836,1904,1356,1284
955,1653,1528,290,1675,565
956,761,1292,665,1220,1109
957,695,896,1255,1713,1583
958,1858,1068,539,1312,908
959,490,377,1857,1578,1643
960,191,88,1124,1295,1226
961,1453,1116,1401,1154,1893
962,167,1049,412,743,1357
963,1282,368,1710,718,463
964,263,211,1874,678,1170
